Comparing: C:\GitHub\populationsim\bay_area\example_2015_outputs\hh_persons_model\persons.csv vs C:\GitHub\populationsim\bay_area\output_2023\populationsim_working_dir\output\persons_2023_tm2.csv

Column presence:
  AGEP: Both
  EMPLOYED: Both
  ESR: Both
  HHID: Both
  OCCP: Both
  PERID: Both
  SCHG: Both
  SCHL: Both
  SEX: Both
  WKHP: Both
  WKW: Both
  hhgqtype: Only in new
  person_type: Only in new

=== AGEP ===
  Value           Old      New      Diff     %Diff
  0                  99798    69507   -30291   -30.35
  1                 100389    69441   -30948   -30.83
  10                 70487    92277    21790    30.91
  11                 61986    82447    20461    33.01
  12                 79542    92571    13029    16.38
  13                 63669    87779    24110    37.87
  14                 68795    99626    30831    44.82
  15                 78201    88444    10243    13.10
  16                 62452    99053    36601    58.61
  17                 76199    89386    13187    17.31
  18                164782   101471   -63311   -38.42
  19                150235   102776   -47459   -31.59
  2                 106000    67599   -38401   -36.23
  20                124661    73355   -51306   -41.16
  21                121146    75684   -45462   -37.53
  22                104633    79240   -25393   -24.27
  23                 75644    80381     4737     6.26
  24                 85522    95036     9514    11.12
  25                 81783   108900    27117    33.16
  26                 79556   103890    24334    30.59
  27                 80883   105450    24567    30.37
  28                 69951   122905    52954    75.70
  29                 90500   114723    24223    26.77
  3                  91397    74558   -16839   -18.42
  30                112956   136429    23473    20.78
  31                115067   128515    13448    11.69
  32                118670   130756    12086    10.18
  33                156659   121641   -35018   -22.35
  34                187675   116337   -71338   -38.01
  35                199245   131987   -67258   -33.76
  36                130801   119591   -11210    -8.57
  37                126717   132580     5863     4.63
  38                106783   127418    20635    19.32
  39                 97609   127843    30234    30.97
  4                  92819    69308   -23511   -25.33
  40                107211   130673    23462    21.88
  41                 87876   101997    14121    16.07
  42                 85480   116416    30936    36.19
  43                 93183   105165    11982    12.86
  44                 80712   111238    30526    37.82
  45                 83186   107115    23929    28.77
  46                 91971   109579    17608    19.15
  47                 96099   104876     8777     9.13
  48                104344   100757    -3587    -3.44
  49                102108   103296     1188     1.16
  5                  91683    84431    -7252    -7.91
  50                110227   119198     8971     8.14
  51                 95003   102230     7227     7.61
  52                103618   102143    -1475    -1.42
  53                 92131    95341     3210     3.48
  54                102178    97696    -4482    -4.39
  55                105082   103351    -1731    -1.65
  56                 86513    96112     9599    11.10
  57                 88432    90274     1842     2.08
  58                 78582    94852    16270    20.70
  59                 80460    94537    14077    17.50
  6                  85346    77018    -8328    -9.76
  60                105617    86398   -19219   -18.20
  61                 95772    80473   -15299   -15.97
  62                 94417    74440   -19977   -21.16
  63                100936    81188   -19748   -19.56
  64                105608    73875   -31733   -30.05
  65                 99594    89255   -10339   -10.38
  66                 90580    82309    -8271    -9.13
  67                 71939    81365     9426    13.10
  68                 72874    80544     7670    10.53
  69                 61079    74911    13832    22.65
  7                  74681    86289    11608    15.54
  70                 58335    75637    17302    29.66
  71                 46257    75527    29270    63.28
  72                 42701    65883    23182    54.29
  73                 41144    60965    19821    48.17
  74                 33168    60041    26873    81.02
  75                 36732    51377    14645    39.87
  76                 32412    42994    10582    32.65
  77                 31113    43337    12224    39.29
  78                 34640    36701     2061     5.95
  79                 29587    36072     6485    21.92
  8                  76940    87962    11022    14.33
  80                 33535    33309     -226    -0.67
  81                 22757    31180     8423    37.01
  82                 30725    27781    -2944    -9.58
  83                 23522    27177     3655    15.54
  84                 23313    22959     -354    -1.52
  85                 22760    23339      579     2.54
  86                 15695    20737     5042    32.12
  87                 15976    19736     3760    23.54
  88                 12000    18296     6296    52.47
  89                 10360    15131     4771    46.05
  9                  75596    86941    11345    15.01
  90                     0    14023    14023      nan
  92                  7494        0    -7494  -100.00
  93                 28349        0   -28349  -100.00
  94                     0    53097    53097      nan

=== EMPLOYED ===
  Value           Old      New      Diff     %Diff
  0                3988788  3343567  -645221   -16.18
  1                3454057  4344881   890824    25.79

=== ESR ===
  Value           Old      New      Diff     %Diff
  0                1317329  1316198    -1131    -0.09
  1                3325711  4165143   839432    25.24
  2                 116004   165104    49100    42.33
  3                 244885   181450   -63435   -25.90
  4                  11869    14614     2745    23.13
  5                    473       20     -453   -95.77
  6                2426574  1845919  -580655   -23.93

=== OCCP ===
  Value           Old      New      Diff     %Diff
  1                 493787   721338   227551    46.08
  2                1163293  1695345   532052    45.74
  3                 875413  1020565   145152    16.58
  4                 610100   687806    77706    12.74
  5                 741695   874181   132486    17.86
  6                   8203        0    -8203  -100.00
  999              3550354  2689213  -861141   -24.26

=== SCHG ===
  Value           Old      New      Diff     %Diff
  -9               5621616  5896828   275212     4.90
  1                 115772   103937   -11835   -10.22
  2                  91198    85470    -5728    -6.28
  3                 304112   506352   202240    66.50
  4                 281014   353500    72486    25.79
  5                 346296   197354  -148942   -43.01
  6                 579347   415948  -163399   -28.20
  7                 103490   129059    25569    24.71

=== SCHL ===
  Value           Old      New      Diff     %Diff
  -9                306187   206547   -99640   -32.54
  1                 312544   258853   -53691   -17.18
  10                304573   102103  -202470   -66.48
  11                962057  1274811   312754    32.51
  12                367618   161887  -205731   -55.96
  13               1220724  1220839      115     0.01
  14                582949   570554   -12395    -2.13
  15                170146  1613650  1443504   848.39
  16                143660  1256015  1112355   774.30
  2                 590917   110581  -480336   -81.29
  3                 354471    89919  -264552   -74.63
  4                 251118    86915  -164203   -65.39
  5                 154067    96993   -57074   -37.04
  6                 165316   112222   -53094   -32.12
  7                 199256   104345   -94911   -47.63
  8                 148823   103048   -45775   -30.76
  9                1208419   319166  -889253   -73.59

=== SEX ===
  Value           Old      New      Diff     %Diff
  1                3564435  3837517   273082     7.66
  2                3878410  3850931   -27479    -0.71

=== WKHP ===
  Value           Old      New      Diff     %Diff
  -9               3767248  3063114  -704134   -18.69
  1                   5236     6028      792    15.13
  10                 38997    57773    18776    48.15
  11                  3085     3462      377    12.22
  12                 25493    31381     5888    23.10
  13                  2211     1855     -356   -16.10
  14                  8651     6878    -1773   -20.49
  15                 51445    57995     6550    12.73
  16                 31961    35607     3646    11.41
  17                  2224     3638     1414    63.58
  18                 12090    17629     5539    45.81
  19                  2050     2529      479    23.37
  2                   8243     9429     1186    14.39
  20                163016   201110    38094    23.37
  21                  4359     4237     -122    -2.80
  22                  7353     5845    -1508   -20.51
  23                  4299     2923    -1376   -32.01
  24                 41287    49918     8631    20.90
  25                 87485    89117     1632     1.87
  26                  5457     5879      422     7.73
  27                  4459     9815     5356   120.12
  28                 12534    13707     1173     9.36
  29                  2728     2052     -676   -24.78
  3                   6412     9531     3119    48.64
  30                195704   204587     8883     4.54
  31                   485      628      143    29.48
  32                 65979    81937    15958    24.19
  33                  7068     5396    -1672   -23.66
  34                  4950     5040       90     1.82
  35                 98671   105009     6338     6.42
  36                 31935    47379    15444    48.36
  37                 23943    21332    -2611   -10.91
  38                 21921    23197     1276     5.82
  39                  4055     2724    -1331   -32.82
  4                  14144    19021     4877    34.48
  40               1765036  2474960   709924    40.22
  41                  1210     1618      408    33.72
  42                 17209    18833     1624     9.44
  43                  9183     6015    -3168   -34.50
  44                 11066     9993    -1073    -9.70
  45                168781   169670      889     0.53
  46                  5248     5917      669    12.75
  47                  3973     3067     -906   -22.80
  48                 34969    32338    -2631    -7.52
  49                  2388     1701     -687   -28.77
  5                  10764    17502     6738    62.60
  50                304346   326812    22466     7.38
  51                   160      498      338   211.25
  52                 10976     9761    -1215   -11.07
  53                  2484      734    -1750   -70.45
  54                  2686     2237     -449   -16.72
  55                 60002    53618    -6384   -10.64
  56                  8979     9050       71     0.79
  57                  1572     1587       15     0.95
  58                  2064     1670     -394   -19.09
  59                   135      623      488   361.48
  6                  12248    22528    10280    83.93
  60                125397   145526    20129    16.05
  61                   435      453       18     4.14
  62                   539      842      303    56.22
  63                   639     1395      756   118.31
  64                   212     1088      876   413.21
  65                 16806    18747     1941    11.55
  66                  1744     1220     -524   -30.05
  67                    13       31       18   138.46
  68                   771      667     -104   -13.49
  69                     7      143      136  1942.86
  7                   5395     7533     2138    39.63
  70                 23217    25751     2534    10.91
  71                    96       87       -9    -9.38
  72                  4380     4320      -60    -1.37
  73                    88       12      -76   -86.36
  74                   104       43      -61   -58.65
  75                  3602     3879      277     7.69
  76                   131      261      130    99.24
  77                  1201      696     -505   -42.05
  78                    85       89        4     4.71
  79                    23       48       25   108.70
  8                  24113    47568    23455    97.27
  80                 16014    32319    16305   101.82
  81                     3       64       61  2033.33
  82                    86       11      -75   -87.21
  83                     3        0       -3  -100.00
  84                  1069     1865      796    74.46
  85                   752      943      191    25.40
  86                    16       34       18   112.50
  87                     2       28       26  1300.00
  88                    17      649      632  3717.65
  9                   4552     5494      942    20.69
  90                  3223     2728     -495   -15.36
  91                     5       20       15   300.00
  92                     0      137      137      nan
  95                   126       39      -87   -69.05
  96                  1095      422     -673   -61.46
  98                   276       72     -204   -73.91
  99                  3951     4790      839    21.24

=== WKW ===
  Value           Old      New      Diff     %Diff
  -9               3767248  3063114  -704134   -18.69
  1                2767516  3723380   955864    34.54
  2                 117315    68075   -49240   -41.97
  3                 224906   201591   -23315   -10.37
  4                 190283   169757   -20526   -10.79
  5                 168708   194438    25730    15.25
  6                 206869   268093    61224    29.60


---

Note: Only columns present in both files are compared. Columns missing in one file are listed above.
